1.251027432997015687e+00,-1.683967086414900893e-01,2.721501958552962286e+00
5.847431038517433288e-01,2.282004492154349418e+00,1.857560497072759942e+00
-2.717855868117382112e+00,1.202021935032799638e+00,4.103690385980839905e-01
-2.206340108925220367e+00,1.550266662542636731e-01,-2.026827584304578878e+00
2.356806495871644369e+00,-2.985428301800960305e-01,1.832030381725499479e+00
-1.876497775608553464e+00,-2.268184609583499878e+00,5.780092343420610845e-01
-4.216959096962856479e-02,-2.167225964396559235e+00,2.073970430079189242e+00
-1.567592288795489619e+00,9.148889046064382358e-01,2.388646626928510486e+00
1.141761176716687531e+00,2.774218963687050454e+00,-9.516136909127032029e-03
-2.460746128989200532e+00,1.715810417781730823e+00,2.689049825398111965e-02
-2.961752367012866038e+00,-1.991271518963750597e-01,-4.340176193097736723e-01
2.774779513212168425e+00,1.617453586536503063e-01,-1.128909691699049755e+00
-1.234683274660318464e+00,1.484625309748206723e+00,-2.295962739447030998e+00
1.431323604886874046e+00,-1.240352654500133767e+00,-2.326550672254553476e+00
2.971507003157189519e+00,9.943522866013106143e-02,4.003233261865775106e-01
1.816354281979757568e+00,2.343093396263030925e+00,-4.590974392461529274e-01
2.049769962295066250e+00,-2.146695960353054655e+00,4.360499460804466154e-01
2.222039335659663495e-01,1.826804689105021140e+00,-2.369263607066912858e+00
-1.950781868975165700e+00,8.581216541770319006e-01,-2.111415952935431051e+00
6.673027421315604890e-01,-1.709786750167219482e+00,2.373043682551233324e+00
1.053870042018736575e+00,-2.367048230855838487e+00,1.512098081255865756e+00
-9.688697846095875033e-01,3.221622710790674748e-01,-2.820904608731700680e+00
1.954463923422118166e+00,-1.789680012164229783e+00,-1.406099650131974688e+00
-1.142791221705251159e+00,-1.934283662686310468e+00,1.988108381315830231e+00
-1.489797204594655478e+00,-1.922245611991447722e-01,-2.596835383164236344e+00
7.610691013526983406e-01,-2.702659418341747610e+00,-1.056601103262173602e+00
6.481742467971718380e-01,-2.927752377858423127e+00,-9.020066370746873674e-02
2.977276522713963480e+00,-3.232374983482891873e-01,-1.770367954911871156e-01
2.835622812812790272e+00,4.188116065297101120e-01,-8.853474468770347050e-01
-5.836933586897942172e-01,-2.858952790365672403e+00,-6.969153502985605542e-01
-2.290052682357449410e+00,1.685597788859123369e+00,-9.562524803736118795e-01
-2.696141186256058919e+00,1.254592028163403095e+00,3.960070032746995095e-01
2.643019994619925317e+00,1.388006189123767165e+00,2.964525712376384625e-01
-6.688974552414049812e-01,-4.908761005051701654e-01,2.882987486674961630e+00
1.790602032148881806e+00,1.246286023734534745e-02,-2.406987544541724144e+00
1.799728515926060979e+00,1.341996473082007979e+00,1.989980586638480320e+00
-2.756868936956429650e+00,-7.094918865583959011e-01,-9.467285394201088167e-01
1.915058645361241041e+00,-3.962603276254003659e-01,2.274978711455863056e+00
-9.547968393300062528e-01,2.252732932081521700e+00,-1.735960060692878226e+00
-2.517799964585320627e+00,1.631159591601076153e+00,-1.313416144365036177e-03
2.396698100466989168e+00,1.801953523217934228e+00,9.381745775920299901e-02
6.453497908305197983e-01,-1.554602543617214838e+00,2.483291078156946607e+00
-6.735081159092987102e-01,-6.556900880148056610e-01,2.848939684563968289e+00
-2.693464471816246486e-01,-2.937973102927772473e+00,-5.438442220559049911e-01
1.993651765555915167e+00,-3.228033365531272625e-01,2.218366661218553304e+00
-1.310229987013846742e+00,2.503269920378764724e+00,1.008432985803512372e+00
2.085776317178074102e+00,1.677367825652590128e+00,1.354981303252768665e+00
-7.586463774388357839e-01,2.569090800391645946e+00,-1.350639897730680605e+00
-2.207087543980259081e+00,2.030856570934179484e+00,6.622810204627366248e-02
2.389555196673385229e+00,4.251849696818060798e-02,1.813344462441371485e+00
-4.794468175935241439e-01,-2.871404060524725743e+00,-7.246857734919056604e-01
-1.291681874446827694e+00,-2.553333479640850001e+00,-9.011359924954044365e-01
1.740936384151500871e+00,3.928350265586456058e-01,-2.411394025920725603e+00
-2.336249566090666363e+00,1.875298578166840757e+00,1.587236833827856963e-01
5.808322738855715706e-01,-1.946267741628889603e+00,-2.207866786630864109e+00
2.223002241872958251e+00,-1.657191136128813413e+00,1.145416330843897157e+00
2.577739776184027942e+00,4.094415649471307983e-01,1.479058907269201084e+00
6.678887374679445266e-01,-2.879351840719728273e+00,5.130863589176654083e-01
1.649396318239888748e+00,-3.460552114852114003e-02,2.505652458598905064e+00
2.296702223608888094e+00,-1.923726920502648596e+00,1.563126079476220287e-01
-1.067122941203442865e+00,1.293147491217108369e+00,-2.487773742589187265e+00
2.820846388763891710e+00,8.360863593981364694e-01,5.863320310422093229e-01
-1.116983845299002631e+00,8.971419799926989569e-01,-2.635807913539192970e+00
-6.575474065344781849e-01,-7.462880410328960323e-01,-2.830315453791514280e+00
-2.086799478957050979e+00,-1.320110443108395648e+00,1.703694911837426273e+00
-1.308363535242486941e+00,-2.596008388074686923e+00,7.408949376893108063e-01
-2.503982930649195193e+00,3.653119947949523549e-01,1.611402069465097675e+00
-3.543612160596542604e-01,2.611287243696455818e+00,-1.433738839350071625e+00
1.128701385091792186e+00,-2.036859252499163109e+00,1.891358656839157382e+00
-1.220983076287533775e+00,-2.878254576315982249e-01,2.725134278041834612e+00
-1.477895158187899849e+00,-1.782305485054614502e+00,-1.907672157198137874e+00
4.451155803110621312e-01,2.357575792156185290e+00,1.801029845506032068e+00
2.784020744004578773e+00,1.073569904846763512e+00,3.109278957563981760e-01
-2.483937513459506086e+00,-1.477146316075034216e+00,-8.050423530066976863e-01
-9.690880339286400691e-01,2.512903366251278747e+00,1.321432954931619941e+00
1.411510286811394677e+00,2.642564187391209796e+00,1.565031173588800617e-01
-2.914879103393418269e+00,1.515186727139170297e-01,-6.931968727709272304e-01
2.724843880040607402e+00,1.254946126168122289e+00,-1.833166170509097082e-02
1.827767920488557962e+00,1.509802126917029197e-01,-2.374124976535249676e+00
1.291863362769058554e+00,2.186069610337188163e+00,1.597557107178092295e+00
2.516237985876560668e+00,-1.603021583675523054e+00,3.144331418637127951e-01
2.781425422960492444e+00,9.653410098579158216e-01,-5.760115894628717870e-01
2.748084639692473186e+00,9.143238634041904733e-01,7.823315703050248704e-01
2.351220278578624256e+00,-8.424211715546918722e-01,-1.661953600831586275e+00
-2.579468155729414680e-01,-1.426831502984857947e+00,2.626331148660760562e+00
2.401555569285932279e+00,-1.676692338450544162e-01,1.790088789879857867e+00
-1.428048727839885457e+00,1.293234523867721197e+00,-2.299613292967213951e+00
-2.448909664154757415e+00,7.839611286800659551e-01,1.545395226318533544e+00
-9.512006586040201439e-01,8.684793949807045887e-01,2.709420758679837782e+00
-3.614455744336188547e-01,-8.674713034428594982e-01,2.849008710837068747e+00
-1.072782351362558284e+00,-2.547735060682428276e+00,1.165411552703389031e+00
1.826740879803804285e+00,-6.414916768883825726e-02,2.378844812579932189e+00
2.335467365907800729e-04,7.719709333693590692e-01,-2.898975823198386426e+00
7.716090577053112964e-01,-1.691450113466684169e+00,-2.354488474323172653e+00
1.862514985275712354e+00,1.445478593838654069e+00,1.855162948200949957e+00
-2.172988501311784670e+00,-1.865682503559803695e+00,8.929444378445881014e-01
-2.313211253014316515e+00,-7.336451752177717278e-01,-1.763751245444668214e+00
1.254200542736579049e-01,-1.822950163477496943e+00,-2.379311352358778553e+00
-1.085724670009627912e+00,-1.698626519684087288e+00,2.221681770091839425e+00
-2.833872404948638568e-01,-1.071877793107911980e+00,2.787610028064689160e+00
1.051910305471255747e+00,5.903304086498628589e-01,2.746815377462900276e+00
-1.453713099773969175e-01,-2.124162932398470982e+00,2.113480309550998193e+00
1.639798337867558908e+00,-1.888651628867271670e+00,1.656519373838951870e+00
2.073380687429338121e+00,-2.147648444678647017e+00,-2.978232413100652676e-01
-2.598376506028227340e+00,-9.887080717879527247e-01,1.127340180115074864e+00
2.571398079747205134e+00,-2.744843859354768045e-01,1.520713726297625801e+00
2.516667332890250908e+00,1.194966052448550142e+00,1.112852941344273816e+00
-2.816548706068894514e+00,-7.355383895145354289e-01,-7.252838505661081125e-01
2.139971444006067980e+00,-9.202129595950830909e-01,-1.890431254458051269e+00
-1.651499581478235834e+00,7.001316209493138043e-01,-2.404654828811008116e+00
-2.654014048839850037e+00,-8.280530503756375893e-01,1.127181251762247927e+00
-2.461150734793903005e+00,-4.012460547289180557e-01,1.667854509298670962e+00
-2.522554983130050749e-02,1.225081528368501038e+00,2.738346019130162290e+00
-1.915110665004183144e+00,-2.085923546819951291e+00,9.905928011091680307e-01
2.526465396104841332e+00,-1.415945737689304984e+00,-7.823491996572247142e-01
-1.076171407557945103e-01,2.948561413227633654e+00,-5.425902168677660953e-01
-8.630830516116071160e-02,2.937068833120576539e+00,6.051260579184651878e-01
1.369105240168924098e+00,-8.305133774599787744e-01,-2.536887536175384206e+00
-2.006801258382783892e+00,-2.205650200230033775e+00,3.284142256031026275e-01
4.392654672048393882e-01,8.736150175294467024e-01,2.836166893972979608e+00
-1.242974955361331041e-01,-2.501334219427115979e+00,1.651628667505618653e+00
-4.331183170925084758e-01,-2.888573837645375342e+00,-6.845069085623758376e-01
1.915537055735059502e+00,1.790565712494266215e+00,1.457598098704084189e+00
2.909471419821310523e+00,7.312863751814725477e-01,1.401052165011083470e-02
-1.017692969314151874e+00,-2.510667488502391631e+00,1.288739610001041758e+00
2.171193454535471634e+00,1.633944086080494351e+00,1.271277195007014305e+00
5.757943840710678662e-01,8.649116069333488976e-01,2.814318521323446731e+00
-2.597980060750296971e+00,7.787992841514131126e-02,1.498143624855086120e+00
-1.529125354745417997e+00,-2.042889470449343658e+00,-1.577459432442527509e+00
1.336118017758727516e+00,-2.685616070020556911e+00,-4.748649353056395850e-02
1.005071888139524416e+00,2.084313007592918654e-01,2.818933644578289766e+00
-1.106584678564376256e+00,-9.542866177940175776e-01,-2.620077746988785705e+00
